"M001","M002","M003","M004","M005","M006","M007","M008","M009","M010"
0.541336071138421,0.321111253409786,0.406816141344543,0.70052879513206,0.165294728435145,0.633625928513417,0.107680261946533,0.371558279872738,0.456370298604289,0.325043732625157
0.594535054201905,0.379748083708454,0.464396577248714,0.751806353731073,0.223799156616576,0.68879545712629,0.167652475650015,0.427504473380487,0.510438142995651,0.378990694844045
0.647577159323328,0.438557377290925,0.521133815501585,0.801044781508084,0.280477380845588,0.742716326459587,0.228558358950179,0.482883117603956,0.563880759773733,0.432144047303284
0.697837725195809,0.495297829162373,0.575730411304565,0.847765770198805,0.336713828868458,0.796144705481423,0.286204602195864,0.534275684156048,0.615209280376743,0.483718005567523
0.744893221991623,0.548933892068607,0.628622920306945,0.891688308000485,0.390317908137044,0.844791764086851,0.342124256606656,0.582179909959419,0.662980684997924,0.532899654089193
0.791599027862695,0.598986239191585,0.679076287689267,0.934101293270691,0.440707258108573,0.889353510082319,0.397448481979421,0.629419751502277,0.709395515947333,0.580355557108181
0.836480110964141,0.646092188817609,0.727590074804009,0.974377013423143,0.489673630194273,0.933125092582478,0.449939562574137,0.674939472905464,0.754760515335985,0.624734465468707
0.878495850936703,0.692376317083774,0.773978564312469,1.01200990327233,0.536419972700524,0.975642971132826,0.50064149643338,0.717311924944955,0.796606758843449,0.666788402152627
0.917898723975611,0.736667010803412,0.818379847068446,1.04611877424469,0.580359789454382,1.01587298216475,0.548340050006268,0.756799987909025,0.834620850736734,0.705727450853864
0.95499916365221,0.777203868025841,0.860078207442979,1.0759911863565,0.620897422065985,1.05285376201547,0.591962404367374,0.791911254929677,0.869819710181357,0.740406100661534
0.989892470155532,0.814243972057251,0.897814882965377,1.102766461547,0.658468940046852,1.08517845217675,0.633892658411267,0.821880079292998,0.902319079657483,0.771948349167784
1.0224727431284,0.847711474482954,0.932646030058388,1.12649840640557,0.693652254269234,1.113491674141,0.672509594257443,0.847781647095185,0.932893445692295,0.801412011702183
1.05200531012788,0.877480539379723,0.963900254701819,1.14685313244708,0.7250732667939,1.13886385425214,0.7068918650851,0.870830550516323,0.960421942710876,0.82732617749876
1.07791483107807,0.903774266364784,0.991728773982168,1.16341186482063,0.752399053844156,1.16141526217756,0.737883815477469,0.89049233278408,0.983241839017184,0.847592923320293
1.10066714410223,0.927207145981011,1.01817006550969,1.17670794261106,0.776223796093408,1.18033199979786,0.766816206875826,0.906895749299526,1.0021310549478,0.863730562734643
1.12014033459132,0.947776421584827,1.04238041070868,1.18664657983214,0.797341493976129,1.19681175403166,0.793338072244241,0.919447173274323,1.01852165911751,0.878037445831952
1.13638371471585,0.965509869070637,1.06290347683808,1.19443965018508,0.815952212188398,1.21102320560806,0.817425472083611,0.930266175834209,1.03278825782783,0.891278897247816
1.15036485968137,0.981466345849499,1.08097704230755,1.20207116749156,0.833611291308641,1.22452363642024,0.839469269921577,0.940432811021237,1.04540774300442,0.90269623043901
1.16502849249128,0.997391723531089,1.09813507856425,1.21135814792746,0.85033029545665,1.23863294059748,0.859638437545844,0.950271895541195,1.05877778322846,0.914284259558526
1.18133640844184,1.01442112794667,1.11516387654699,1.22284511810549,0.866032588618281,1.25361001459124,0.879822325032839,0.963584354760589,1.07407941181218,0.927870424546403
1.19832404732826,1.03277624044246,1.13318328083885,1.23617246332968,0.883515320586099,1.26989627723047,0.902351304352743,0.98367793617283,1.09140847581091,0.945368305853497
1.21701112162605,1.05310370351774,1.15205822718192,1.25097663327309,0.904785511203135,1.28763364578555,0.928378636568085,1.008231844772,1.11013407661749,0.968536365389259
1.2375919997386,1.07758581453247,1.17106634685332,1.26861624699818,0.928441028717018,1.30735039343136,0.95527598885862,1.03423583541904,1.12895675611167,0.994393359291426
1.26043808990735,1.10686132797835,1.19151045641061,1.29049234454279,0.951724785241806,1.33145963218622,0.980895842990748,1.05936797389508,1.14755150096893,1.01849252702035
1.26918980836234,1.11798124066608,1.20008861377755,1.29914926044422,0.959759912804114,1.34084076427604,0.989956766708795,1.06736822299074,1.15398317530581,1.02606540948435
1.27781473439159,1.12882291583294,1.20952331083268,1.30724725192044,0.968090847262173,1.34986343459652,0.998645979051664,1.07478037602481,1.16006435976262,1.03280813774668
1.28608111467395,1.13921117636888,1.21958629052649,1.31439981015408,0.977071750182366,1.35808249926887,1.00711422697204,1.08178922811011,1.16600446405018,1.03885761642563
1.29383639752028,1.14866876901782,1.22939294144692,1.32049643438844,0.986676622008789,1.36507501377829,1.01550579654684,1.08849296770895,1.17179316841413,1.04440722105911
1.3009296341956,1.15685825873869,1.23760493122082,1.32563453107619,0.996356175346766,1.37085428872855,1.02357910457894,1.09499635208709,1.17724446876691,1.04970680407516
1.30732264053345,1.16350552829757,1.24354488552141,1.33000707725939,1.00547349255689,1.37565935814958,1.03086067498268,1.10121814988116,1.18220502933038,1.05481686865484
1.3130991505125,1.16830804547659,1.24736437388792,1.33369130793911,1.01362977874325,1.37995431539549,1.03712461976299,1.10672921381345,1.18660433084532,1.05965272162422
1.31833981393034,1.17142560748753,1.24989425450392,1.33674986135879,1.02046820212532,1.38384977752855,1.04238606128413,1.11099182753423,1.1903924839164,1.06405854773391
1.32308354690742,1.17355839054908,1.25185883733342,1.33891054476226,1.02590925451078,1.38714357244101,1.04695450781032,1.11355368377923,1.19345187890892,1.06765272466945
1.32731756149558,1.17529194371002,1.25426593797127,1.34001458490964,1.02996691328327,1.38943633356798,1.05118726569108,1.11421986906887,1.19582345079007,1.07031316692899
1.33099983201922,1.17727191686643,1.25785445395619,1.3402033197468,1.03268274099026,1.39030544659682,1.0553547102257,1.11297505454838,1.19771115090063,1.07190100113338
1.33409730315052,1.17990936607635,1.2623081450941,1.33958354646418,1.03410601388865,1.38964352347994,1.05941986213559,1.11042068723428,1.19919759617411,1.07229866600281
1.3364728576707,1.18277308798759,1.26662821411706,1.33820149971969,1.03419518587536,1.38771855417076,1.06303693835968,1.10737123854732,1.20016233201567,1.07152747687847
1.33804469378103,1.18495578416797,1.26974208681771,1.33605118694941,1.03310417655291,1.38501704620145,1.0656137025285,1.10454637222025,1.20052506438923,1.06972676009187
1.33874052746889,1.18566593572754,1.27065753037728,1.33315029685603,1.0311364195646,1.38203314387001,1.06686816822624,1.10239599425501,1.20025467000394,1.06708316445772
1.33853533559337,1.18458952201047,1.27019584640196,1.32979891049166,1.02854406996114,1.37901928075758,1.06665051824041,1.10065446956351,1.19933683624139,1.06370985146876
1.33768835145918,1.18220712885654,1.26970281657868,1.32616848160727,1.02553605443037,1.37597259808951,1.06532144249524,1.09910702246173,1.1976923807089,1.05979519685265
1.33641551223453,1.17938916729111,1.26995733043051,1.32241786269898,1.02238959622072,1.37284913749198,1.06337187466099,1.09725487372297,1.19527006945523,1.05540193590107
1.33503201454455,1.17667607982092,1.27022092346566,1.31869744774547,1.01967427337517,1.3698184449177,1.06125610836952,1.09451403652159,1.19234508973908,1.05076082791301
1.33394731235225,1.17452762496945,1.26917972483344,1.31512516498452,1.01785284250784,1.36714571465558,1.05954263232798,1.09060744411379,1.18924468318589,1.04616144432371
1.33321896379166,1.17285626899551,1.26637434485386,1.3117454152805,1.01697174680664,1.36509975801013,1.05845899502387,1.0858661695098,1.18625939991301,1.04190199112768
1.33251143322714,1.17114311434998,1.26307653806254,1.30857212368499,1.01648065876051,1.36406387770589,1.05803526084886,1.08087442274914,1.18348375681146,1.03808360475155
1.33138017482686,1.16887284433835,1.26140010921447,1.30574675958648,1.01573606504536,1.36466240572905,1.0579726526261,1.07634326240195,1.18112163500373,1.03478172870408
1.32969640849877,1.16630088154087,1.26174733254828,1.30354609716622,1.01450007556275,1.36671465980015,1.05805972324964,1.07295423741789,1.17954227082479,1.03220841564914
1.32811904882962,1.16433472934104,1.26259167041521,1.30216002631682,1.01286543091083,1.36939447341849,1.05835951779118,1.07130634762471,1.17898559488878,1.03050867332459
1.32716976102437,1.16370770882467,1.26219660031063,1.30159168327843,1.01121012791494,1.37151045350967,1.05892822608632,1.07146608780021,1.17943873953674,1.02978123389539
1.32705137633803,1.16435988672235,1.26068310717396,1.30182334956077,1.01004658053881,1.37287689319089,1.05959563516923,1.07298291287827,1.18053659571936,1.03007297193306
1.32771903391792,1.16566184121763,1.25961702678241,1.30280265998737,1.00949915851492,1.3739845541279,1.05989608093159,1.07521438207697,1.18155789530211,1.03109976637961
1.32899736265462,1.16697154549781,1.26042944401396,1.30442230769104,1.00950579771828,1.37542224417419,1.0596791250708,1.07751223102772,1.18224254544055,1.03258564104024
1.33056342270655,1.16841255695646,1.26285850740688,1.30645885368282,1.01009752544675,1.37741939730774,1.05952528288898,1.07980279490986,1.1827445864793,1.03443015386692
1.33200247700668,1.17075670212424,1.26527418651155,1.30865517962932,1.01132319425882,1.37952724729248,1.06015631300893,1.08260292860611,1.18355666243733,1.03681544466286
1.33309736543825,1.17460710450843,1.26660001830744,1.31098063460199,1.01317154515942,1.38138682505789,1.06216433350009,1.08621032277887,1.18516166241446,1.03988833624137
1.33399845883429,1.17944604772174,1.26740035424981,1.31347284323353,1.01581677119064,1.38330646646499,1.06557336938931,1.09047502812465,1.18771765379025,1.04357314979838
1.33490319826607,1.18405676828621,1.2684203337664,1.31616191875181,1.01935006124799,1.38587443042843,1.06991140107675,1.0949558664282,1.19099480963208,1.04758080609642
1.3360443222781,1.18789110070082,1.2701278298305,1.31894288638318,1.0234912719807,1.38944103318473,1.07441429932538,1.09932672901351,1.19449704953914,1.05159466885429
1.33796699204929,1.19136465741228,1.27248131968612,1.32178322388523,1.02783223740812,1.39347729861035,1.07865601324794,1.10345694761116,1.19781769043809,1.0553509120316
1.34121742557716,1.19501119733091,1.27539941523678,1.32474240494632,1.03187738382129,1.39719605152193,1.08235254942062,1.10723715796811,1.20049645341143,1.05874425124848
1.3456261157234,1.19899525515768,1.27870686182738,1.32783911830821,1.03525215233974,1.40014554505905,1.08535709712142,1.11067517164546,1.2023853043106,1.06177419806612
1.35003300202821,1.20299111688839,1.28211642114213,1.3310504597965,1.03818920697454,1.40252629149472,1.08793413081543,1.1138435364827,1.20365893374975,1.06441512299354
1.35319039068462,1.20661584892495,1.28526188624784,1.33426362975243,1.04093309320158,1.40473609004274,1.09025301303441,1.11675833244657,1.20462138328631,1.06669636044769
1.35523568914379,1.20973984359387,1.28795853387988,1.33711121909064,1.04377371782401,1.40692606485121,1.09240572836198,1.11940400877913,1.20548281692269,1.06880368737431
1.35732623118744,1.21288431246018,1.29013751386178,1.33935440331464,1.0471188998158,1.40875865846564,1.09458278941868,1.12165743610296,1.20636120270054,1.07075917318129
1.36047214805662,1.21613827741861,1.29192285070115,1.34079200356045,1.05085111723543,1.41002567265444,1.09692886909282,1.12358803307045,1.20736643491005,1.07254871829379
1.36405672899038,1.2190664566928,1.29352839013523,1.34140554500265,1.0544804425859,1.41082675092358,1.09948437619851,1.12524968046973,1.20853289583024,1.07406822539703
1.36682719852704,1.2211419399116,1.2949552454368,1.3413513888264,1.05748441251666,1.41165583237013,1.10229147007075,1.12667311442145,1.20995611435807,1.07535915339375
1.36829903474063,1.22205148583862,1.29625761051461,1.34096905772764,1.0594307521099,1.41291608407591,1.10523636995841,1.12771081032122,1.21178148388034,1.07641607442939
1.3692113904064,1.22245000794648,1.2976542564536,1.34065414240961,1.06030744126734,1.41434038189904,1.10800799893596,1.12817510765356,1.21372172513235,1.07692701487147
1.37058494184507,1.22309800798887,1.2989802102049,1.34060536121218,1.0602870870109,1.41522940897476,1.11031904105062,1.12789390414654,1.21530096483622,1.07672313042511
1.37280197582312,1.22426939261341,1.30015880115601,1.34083407294752,1.05969068749278,1.4150569181151,1.11202738874387,1.126680079414,1.21603189074155,1.07579091300104
1.3750918709693,1.22509429884631,1.3011553341996,1.34102831710129,1.05878482858105,1.4141886722247,1.11308413114852,1.12461666414301,1.21566610258279,1.07407665189266
1.37683399057018,1.22473173427366,1.30219876415067,1.34091095145672,1.05788856298407,1.41333368987041,1.11351096135238,1.12187975302433,1.21416421881215,1.07174745538448
1.37776433453856,1.22314598980364,1.30339005055527,1.34038219971723,1.05725567326016,1.41301861244833,1.11336894473978,1.11865983945663,1.21190897783764,1.06920704859188
1.37807106660756,1.22124581734685,1.30440752551048,1.33955985122058,1.05705362585392,1.41279241441636,1.11282657557272,1.11540506688802,1.20958413570607,1.06683113824515
1.37810694696598,1.21998078759276,1.30508821749198,1.33854715621951,1.05734705468572,1.41203665711378,1.11212870768472,1.112483630415,1.20783258136759,1.0647861613181
1.37831411531107,1.21952978813462,1.30533106093695,1.33734627602368,1.05771214024913,1.41072797715463,1.11111153482469,1.1098521290543,1.20678161219183,1.06300679208845
1.37899176467592,1.21939194761355,1.30482954586483,1.33596342070037,1.0573652670751,1.40952064636362,1.10931689989789,1.10721732716931,1.20612458617519,1.06111587301077
1.37997080831513,1.21906478119646,1.30355694948197,1.33437783135197,1.05584022073798,1.40908396968963,1.10676074909272,1.10427079810951,1.20537303692584,1.05887493238786
1.38098388037551,1.21840651696681,1.30206916243516,1.3326382970419,1.053450660526,1.40942173762793,1.10408210515471,1.10131443997869,1.20447904912912,1.05654522088815
1.38154468170521,1.21735052508646,1.30098495871103,1.33097117496879,1.0509478139565,1.40998593032173,1.1020638570065,1.09910259071548,1.20377405211787,1.05475398859852
1.38125414502065,1.21590499073051,1.30051827510387,1.32962253493146,1.04881872895176,1.41016454621565,1.10134946472817,1.0980753016618,1.20350816393094,1.05376727151071
1.37994051386768,1.21438117057402,1.30032264093169,1.32893733028627,1.04691069127052,1.40991814689248,1.10173406067876,1.09799447309513,1.20325491126024,1.05327298721654
1.37785030229937,1.21326456292166,1.29984716017167,1.32910511070919,1.04489366922067,1.4095988315752,1.10258757311085,1.09823946114183,1.20267148558222,1.05277598717906
1.3755181395073,1.21270446200756,1.29906331118237,1.33002570255343,1.04276288254964,1.40961820714814,1.1034535048176,1.09834680559967,1.20167253928928,1.05213757352667
1.37387244648056,1.21242739808168,1.29857068091779,1.33122883078776,1.04102237360401,1.41013998665156,1.1040922850636,1.09830219956433,1.20075741714632,1.05147191422797
1.3737058166105,1.21219751122596,1.29907904937082,1.33222789925268,1.04031355129916,1.41116139727723,1.10436473796275,1.09819652444553,1.20035982869831,1.05091169416654
1.37467899204302,1.21201604334493,1.30049692393111,1.33273294708157,1.04051558919775,1.41246442686542,1.10432674677446,1.09812034092652,1.20032623302688,1.05047374120104
1.37591963611756,1.21235558303148,1.30217180499611,1.33267846832069,1.04117787187832,1.41380738950049,1.10411112645711,1.09826151275898,1.20050357381794,1.05017049443803
1.37676093306175,1.21355974986985,1.30347423640718,1.33213979255673,1.04173492016275,1.41495699984016,1.10386778079978,1.09877007635736,1.20077664052869,1.05007221980013
1.37694725311072,1.21526773775865,1.30439301162978,1.33153700461006,1.04206799279165,1.41576890729035,1.1037729774467,1.09981205076891,1.2009037142664,1.0502824374029
1.37686775818723,1.2166554270246,1.30508477975595,1.33150424456834,1.04223622847137,1.41635694693078,1.10406291992625,1.10149193870055,1.20103897327533,1.05099402457161
1.37703606591093,1.21726482966517,1.30565407678249,1.33240945953858,1.04238037933975,1.41699278006738,1.10490332356378,1.10385175669054,1.20161394311401,1.05237068291934
1.37765615585116,1.21751179299252,1.30616291421744,1.3341019409356,1.04268127766992,1.41779470806908,1.10598615201421,1.1064812412238,1.20269639779872,1.05417230334018
1.37882519335865,1.2180130437744,1.30669069293568,1.33632297617478,1.04325104994872,1.41883283304059,1.10700639809618,1.10894034520587,1.20417594127392,1.05609130602551
1.38061738816382,1.21916611687661,1.30727927260234,1.33868204210034,1.0441292333651,1.42011654157293,1.10780783108895,1.11098388616364,1.20596867575336,1.05791417960712
1.38284622599448,1.2212136511226,1.30789378971192,1.34086130248566,1.04519182283289,1.4215625680503,1.10846156944613,1.11250395259123,1.20773520278905,1.05950576897809
1.38519854045425,1.22401580164914,1.3084975007268,1.34250267438808,1.04626305950949,1.4231564732834,1.10912534694652,1.11350064484715,1.20910625113573,1.06073888638024
1.38728285821375,1.22698417877639,1.30917173334897,1.34352270333357,1.04735342864102,1.42481156526949,1.10987262795719,1.11420193435491,1.20984393674319,1.06156793050159
1.38878477269654,1.2289983743867,1.31003473977621,1.34405238136247,1.0485231423935,1.42649605926356,1.11101443984879,1.11494459981525,1.21003231878051,1.06210505241108
1.38968275130578,1.22925902649382,1.31107387295158,1.34428367879883,1.04995135915931,1.42819369757553,1.11270285250734,1.11595109010428,1.20999152646491,1.06256028251404
1.39016744223352,1.22830865106115,1.31224436848958,1.34439791992092,1.05156161943849,1.42977679142417,1.11469407800869,1.11713424240856,1.20992878935776,1.06300719361629
1.39061334223111,1.22758249897028,1.31356874461311,1.34444449051564,1.05308326035514,1.43112231890646,1.11651848312393,1.11808316971909,1.20978252558372,1.06342793217513
1.3914744979905,1.22842373891433,1.31499976057632,1.34439251703504,1.05436144421218,1.43211782386272,1.11780331272932,1.11849629695093,1.20965913091719,1.06373022424337
1.39263119694159,1.2306366706405,1.3162833944296,1.34450614763403,1.05559576744865,1.43268846584047,1.11842407630024,1.11832044963983,1.20978458137951,1.06402216751684
1.39372992066012,1.23306705636351,1.31729690199899,1.34507544158872,1.05691496294572,1.43306445080588,1.11854060222694,1.11766654546727,1.21015296153442,1.0642852737459
1.3944800533585,1.23483810127263,1.3180029568918,1.34614839230711,1.05842942560837,1.43345920973987,1.11838791683001,1.11681592540076,1.21071791390324,1.0645093409712
1.39519964409387,1.23609111542502,1.31850760671153,1.34744417182149,1.05992289286641,1.43404706836677,1.11832129572762,1.11611954927785,1.21150641068961,1.06473986449991
1.39634387034775,1.23728674182288,1.31904801620975,1.34868899622326,1.06115967550027,1.43495498608938,1.11866444787888,1.11590189887274,1.21259721770027,1.06501195003551
1.39792739770117,1.23862501095849,1.31968318373771,1.34965924200805,1.0619390561648,1.43608453358628,1.11951628087971,1.11620037223122,1.21395863528715,1.06536611712549
1.39966440502757,1.23971379548402,1.32043065446864,1.35030546423406,1.0619916375434,1.43718985902636,1.12078173578283,1.1168826515553,1.21537750426463,1.06569834347683
1.40126356254931,1.24015286981207,1.3212708417258,1.3506164270112,1.0611590140545,1.43804915867313,1.12224141555264,1.11767368291583,1.21661100739504,1.06590535619339
1.40238980422364,1.23981026919846,1.32214489169932,1.35066933244017,1.05976556909708,1.4384761833834,1.12357278659728,1.11826599456263,1.21728328059518,1.06575251360983
1.40295418395837,1.23894883363697,1.32296305816406,1.35053041470013,1.05860883175201,1.43845565653614,1.12453755794516,1.11828854787255,1.21704795141398,1.06507159824705
1.40311252283756,1.23789553160957,1.32367652263598,1.35037417611587,1.05819814940932,1.43828075754621,1.12499337759556,1.11761464323341,1.21588076376586,1.06379136592246
1.40311109369274,1.23703055034441,1.32421734337724,1.35028138873986,1.05851262776237,1.43823718150728,1.12506358646688,1.11646361838391,1.21418306300609,1.06213572203705
1.4032327402629,1.23664849368772,1.32443696193638,1.35034789807437,1.0590824819691,1.43850434980602,1.12497649805945,1.11523512758693,1.21259790149766,1.06045811858537
1.40382530311852,1.23694719805509,1.3242871305133,1.35061587520479,1.05951765472726,1.43923019290199,1.12498479578885,1.11427829985797,1.2117072110343,1.05911652386113
1.40489875968844,1.23775261292807,1.32383817131585,1.35100290957374,1.05967013732947,1.44034468734065,1.12511318844442,1.11365729419545,1.21151888798204,1.05811196548253
1.40630690708024,1.23861911623582,1.32331136458915,1.35134134583786,1.05946383170094,1.44159374244452,1.12519404537706,1.11315399769706,1.21165597710653,1.05727642913637
1.40782984680577,1.23920730539264,1.32294678469297,1.35153689352919,1.05892776795782,1.44267190079699,1.12516064161269,1.11273080381845,1.21188271793732,1.05660232192105
1.40925935917144,1.2395559951819,1.32310217084047,1.35167440523841,1.05813693314716,1.44336403162157,1.12514379787113,1.11253635877239,1.21242156508608,1.05627779137535
1.41033551195084,1.23986802712512,1.32406181343903,1.35190096480678,1.05726458392862,1.4435657220139,1.12531951313718,1.11285134737978,1.21350130118148,1.05653256913177
1.41105473443039,1.24031141657586,1.32574058142433,1.3523094867697,1.05644877668936,1.4434934978928,1.12568647724224,1.1136145636701,1.214990320123,1.05727613816611
1.41155088751596,1.24079069344101,1.32753789255353,1.35281681869132,1.05569258178242,1.44330997097807,1.12577238045335,1.1142421003139,1.21612678749206,1.05785128708393
1.41208420738274,1.24118794236865,1.32883924912476,1.35329281050069,1.05500043152308,1.44320570272812,1.1252430886623,1.11417819907032,1.21619595284744,1.05764513229378
1.41281302317935,1.24156236570344,1.32949418047299,1.35371444672548,1.05462300813756,1.4434324683836,1.12436131103113,1.11360736011766,1.21528670948378,1.05681605022424
1.41372250972198,1.24196882464246,1.32975851878466,1.35409991463192,1.05470247656081,1.44413997044244,1.12381376516788,1.11323211639007,1.21421059035904,1.05607505409189
1.41469020982691,1.2424231803168,1.329961985368,1.35443616499888,1.05515296753111,1.44532012849532,1.12404249084448,1.11362989863302,1.21383178204076,1.05607935933659
1.41551896297659,1.24287365685664,1.33023442043803,1.35476754428499,1.05582055676916,1.44688275400896,1.12477297452204,1.11454472898775,1.21416836910687,1.0566913541548
1.41598202161525,1.24333807664654,1.33051130846357,1.35517841089996,1.05650230606299,1.44845949027405,1.12530368973541,1.11524846842401,1.21479382373924,1.05727447899988
1.41596061396093,1.2438220066323,1.33074512957955,1.3557729414956,1.0570225187691,1.44978340074849,1.12511093561395,1.11522861933319,1.21533362125533,1.05745747591311
1.41567461028597,1.24442925165127,1.33096768394776,1.35660384914764,1.0572683365517,1.45075328447187,1.12467424875267,1.11493235711199,1.2159764607659,1.05755363547585
1.41547858089627,1.24512780226967,1.33117339446659,1.35771129557494,1.05714800129143,1.45146517354863,1.12477251609035,1.11510439018672,1.2170274452729,1.05817526087487
1.41569928363367,1.24597718833499,1.33140926057577,1.35904120814968,1.05675892151237,1.45206855585368,1.12573026967583,1.11616480312813,1.21851306247954,1.05953548313526
1.41659218523555,1.24700074592695,1.33177969170545,1.36013700995634,1.05647990615157,1.45267689045752,1.12706474876369,1.1176665519345,1.21976453706201,1.06104594370668
1.41818931801185,1.24807360439587,1.33234688909532,1.36058718567829,1.05665051134719,1.45336517010433,1.12803701559333,1.11893758432197,1.22016202112489,1.06194840660153
1.42019483850602,1.24907391510603,1.33315419070838,1.36043136195293,1.05732305543808,1.45419175951907,1.12846380545786,1.11972570861641,1.21969764419117,1.06212295107997
1.42214825829631,1.24992652178791,1.33410976355472,1.36026279629216,1.05831384182607,1.45529703462322,1.12903717813619,1.120489661717,1.21905191726365,1.06224737800958
1.42362986568392,1.25057253466474,1.33515257178418,1.36068951501162,1.05946133808577,1.45678792998289,1.13039462836181,1.12172417732519,1.21896631742468,1.06306351164538
1.42461400823207,1.25100518355449,1.33616532249242,1.36174317937108,1.06061620554752,1.45869488914314,1.13225472292969,1.12318203877755,1.21941342909674,1.06438364015585
1.42543415123696,1.25136054842498,1.33707719246437,1.36300129889954,1.06167264317762,1.46060361144733,1.13374780097352,1.12409218041372,1.21977653166738,1.06538907317993
