"V1","V2","V3","V4","V5","V6"
0.675368847919033,0.701540084214495,0.700280507083248,0.700976760339926,0.69093246249915,0.642088224115978
0.719706976727885,0.74587810967224,0.74618926058554,0.741455366753394,0.735489232767146,0.689208145949431
0.761488260903054,0.78773393237279,0.789807745359761,0.779839091675225,0.777514969735393,0.733869309219626
0.799985323345479,0.826426950920986,0.830472266842211,0.815359401622856,0.816367518683343,0.77548203147711
0.835488640215983,0.86218398892964,0.868457781887844,0.848408800805237,0.852251979581079,0.814246828366978
0.86758150377917,0.894526394871692,0.903241693312558,0.878654609825839,0.884668633669176,0.849658272772108
0.896315892424061,0.923560299159651,0.934742658221552,0.905733449256461,0.913502233137865,0.88151530624907
0.921627194396794,0.949344321470495,0.963146148210125,0.929681946660484,0.938912722350332,0.910030266614549
0.943391446563588,0.971491776236966,0.98795556749708,0.949930913387205,0.960445160229514,0.934747503415067
0.961896911122985,0.990804686860861,1.01000663266903,0.967166398489701,0.979098621905489,0.956473430494847
0.977429263510859,1.0069819469974,1.02888732557874,0.981220587114503,0.994493298407007,0.97498992756482
0.990616573663875,1.02106452332742,1.04562867097393,0.993534517574553,1.00786879582097,0.991422827940515
1.00215473760054,1.03381209691264,1.0607515099699,1.00419316916779,1.01989573456724,1.00614830848615
1.01377616687819,1.04656682830337,1.07522067192562,1.0139733886158,1.03193528066755,1.02044697504108
1.02733482505799,1.06111977983769,1.09077808530404,1.02490692361236,1.0460957840527,1.03637272679653
1.0440445941915,1.07807665053766,1.10803748354895,1.03835695990696,1.06286679907327,1.05456744683794
1.06448423210325,1.09837398079307,1.12825863943121,1.05585606116964,1.08342823332071,1.07629113701023
1.08746839383802,1.12071459334016,1.15034436204383,1.07645462361462,1.10648103419582,1.10043642556767
1.11278865676136,1.14480519655623,1.17430105585443,1.1000686359198,1.13180806632166,1.12697228797806
1.12211939903352,1.15358643794753,1.18315633569041,1.10906445913531,1.14114647038793,1.13679670690394
1.1307779264449,1.16164748742809,1.19140321319387,1.11760719883185,1.14972857506195,1.14593054060494
1.1385806048697,1.16882948128517,1.19888468731815,1.12554077148873,1.15740487315818,1.15423946402123
1.14536181099349,1.17500629014953,1.20547536855033,1.13272034663679,1.16406297069776,1.16160616373879
1.15109132540659,1.18015644200237,1.21114720050264,1.13909206940621,1.16967973770074,1.16800205926406
1.15605347008969,1.18453352034794,1.21617281999037,1.14504757552953,1.17460190569361,1.17380327254244
1.16008046508921,1.18796338965473,1.22037457990146,1.15029074542006,1.17857079255243,1.17873162545502
1.16306696803803,1.19036645197219,1.22363914227958,1.15455800264587,1.18142316678186,1.18257333512339
1.16511210611357,1.19185599107813,1.22605993702043,1.15790689244218,1.18326231600983,1.18541221617814
1.16631728904661,1.19255409890384,1.22774024529543,1.16040357288898,1.1842029934161,1.18734894398119
1.16676702240738,1.19257247994153,1.22877235678349,1.16211100698143,1.18435377752882,1.18847563968953
1.16654880999716,1.19202647027214,1.22924904125096,1.16309089798417,1.18382307745872,1.18888537592765
1.1657467776369,1.19101683788659,1.22924689032786,1.16340358990048,1.1827104085914,1.18866872047203
1.16439942412001,1.18957515270816,1.22882500850719,1.16307061499367,1.1810074308704,1.18783775128285
1.16255003090899,1.18776323790867,1.22801151278609,1.16206300382403,1.17874687726227,1.18640929561545
1.16034900593392,1.18573451906864,1.22689901650111,1.16048535100067,1.17613612836124,1.18455751135455
1.1579188497945,1.18359554210383,1.22557489864784,1.15843994592354,1.17330252047219,1.18240412391493
1.15538764524354,1.1814460613423,1.22412218300825,1.15603319890676,1.17037164423414,1.18006908630917
1.15287346853491,1.17937959738147,1.22262319514509,1.15337699657738,1.16745716236559,1.17766479093114
1.15048830113971,1.17747889282766,1.22115688542769,1.15058569321928,1.16467404654016,1.17530237344834
1.14832704914718,1.17581830257691,1.21979592389569,1.14776755912474,1.16212271801998,1.1730790923191
1.14646526685692,1.17445853523259,1.21860475736359,1.14501719002856,1.15988706134646,1.17107938483722
1.14496450682133,1.17344407378022,1.21763664206118,1.1424338403613,1.15804228747105,1.16938085154773
1.14383107353455,1.17278356516053,1.21691061821202,1.13993668553432,1.15655286013565,1.16795449455751
1.14317307572656,1.17256296956589,1.21652119147955,1.13779624976025,1.15561935057689,1.16700405963621
1.14301390163214,1.17279131489878,1.21649561051312,1.13610844362463,1.15528181553673,1.16658481365014
1.14335287914713,1.1734608306681,1.21684406297086,1.13492271013722,1.15553969162193,1.16671031365525
1.14417886988142,1.17454470409902,1.21755537924459,1.13426358081024,1.15636703693409,1.16737460489498
1.14546916438782,1.1760145931574,1.21861853399587,1.13413845128021,1.15772528168196,1.1685578004485
1.1471900463729,1.17782333143361,1.22000570952753,1.13453902954864,1.15955895843788,1.17022482693191
1.1493015578294,1.1799241574508,1.22167827523711,1.13543291534478,1.16179515567144,1.17231788268053
1.15174655517957,1.18225664644942,1.2235981457552,1.13678705581104,1.16436185636818,1.17478135841908
1.15447310684481,1.18476290174515,1.22571850472263,1.13855711529013,1.16717971483718,1.1775477468338
1.15740718602195,1.1873763934438,1.22799008128591,1.14068743500064,1.17016595016849,1.18054503075876
1.16051735763987,1.19006969229332,1.23040275008329,1.14318473720799,1.17331136543496,1.18377871542897
1.16375024236489,1.19279800591286,1.23292786221771,1.14602925019291,1.1765690376996,1.18720977068035
1.16696813158529,1.19543638740525,1.23545200828385,1.14907035828132,1.17976342507167,1.19065273490333
1.1700940295296,1.19792986970523,1.23792417710209,1.15223022197918,1.18281643127199,1.19402228493542
1.17306463122449,1.20023362368435,1.24030344445934,1.15543811730346,1.18567423978947,1.19725785498916
1.17581870721068,1.20230552297714,1.24254720331408,1.15861642423281,1.1882789069717,1.20029182233941
1.17830220964713,1.20412003602987,1.24462463036796,1.16169073876863,1.19058930396738,1.20307109351627
1.18047922016795,1.20565117228594,1.24650436208343,1.16459908064978,1.19256833442019,1.20554855028999
1.18232525294845,1.20689265139706,1.24817195111752,1.16727539978894,1.19419649243071,1.20769211132648
1.18382288417186,1.20783658501359,1.24961262982462,1.16968049349166,1.19545948569969,1.20948035977411
1.18496786474666,1.20848915475791,1.25082164898134,1.17176417455144,1.19635164785447,1.21089771510815
1.18576305468081,1.20885930419236,1.25179823145471,1.17350336753283,1.1968782783839,1.21193997396211
1.18621223358687,1.20895813002571,1.25254388109989,1.17487746564982,1.19704898269172,1.21261128319404
1.18633239532404,1.20880640216286,1.25307009701404,1.1758762656338,1.1968899408539,1.21293252640107
1.18615345454349,1.20843379484971,1.25339636606511,1.17651284733298,1.19642179932466,1.21291575292045
1.18569493967486,1.20785657637156,1.25352812005146,1.17678937274271,1.19567829780016,1.21259177998781
1.18498947169042,1.20710684072697,1.25348188743962,1.17672587897878,1.19470431634635,1.21200214585023
1.18407888778922,1.20622387912383,1.25328156445806,1.17634848716146,1.19354846522837,1.21119258894604
1.18301170567414,1.2052451022832,1.25295353939725,1.17570183956507,1.19226131071125,1.21021627453482
1.18183571578527,1.20421730150424,1.25252686919299,1.17481774522468,1.19089913525219,1.20912433422196
1.18060346940056,1.20317804832339,1.25202832950749,1.17374457664989,1.18950720094958,1.20796496830909
1.17936268234247,1.20216726291534,1.25148767038742,1.17252568578798,1.18813384844292,1.20678995208705
1.17815917849576,1.20121873168548,1.25093014964929,1.17120580696935,1.1868196542633,1.20563963589386
1.17703659651865,1.20036564363702,1.25038411796783,1.16983559879399,1.18560649208306,1.20455939693741
1.17602982494496,1.19963072561164,1.24987122048212,1.16845785071073,1.18452188222768,1.20357929933362
1.17517070286094,1.19904112793392,1.24941946383296,1.1671175791339,1.18359882285579,1.20273440551157
1.17448030916244,1.19860783049293,1.24904253092416,1.16585208012667,1.18285200749876,1.20204262928092
1.17397422358175,1.19834279659823,1.24876053232756,1.16469165291425,1.18229600938907,1.20152295265149
1.17366142609579,1.19824688988171,1.24858113090523,1.16366351324029,1.18193396677972,1.20118300183065
1.17354882011101,1.19832298665246,1.24851717670439,1.16279168562604,1.1817728052698,1.20103322160638
1.17362731538664,1.19855632697183,1.2485692783269,1.16210692318882,1.18180453635692,1.20107193394664
1.17387900286488,1.19893187647014,1.24873818957714,1.16161147424088,1.18202000667845,1.20129267532091
1.17430034976109,1.19944458420628,1.24902168577508,1.16129816272643,1.18240402429513,1.20168353081657
1.17488106251082,1.20008058059834,1.24941317186803,1.1611690846544,1.1829437121267,1.20223689461377
1.17560214930776,1.20082037185847,1.2499045262483,1.16122712854112,1.18361923836289,1.20293342981075
1.17644232323785,1.2016437175917,1.25048368436789,1.16146422328367,1.18441075679163,1.20375675291202
1.17738506147221,1.20253154700221,1.25114186048667,1.16187173047576,1.18529753949645,1.2046908464413
1.17840646499311,1.20345911910776,1.25186024035063,1.1624303944378,1.18624826846371,1.20570634538175
1.1794848326145,1.20440847125543,1.25262899915066,1.16313103632389,1.18724545516747,1.20678814350794
1.18059609337599,1.20536035872777,1.25343578435819,1.16394810432968,1.1882611655858,1.20790864841951
1.18171903776014,1.20629643801213,1.25426748955918,1.16486812689709,1.18927748922828,1.20905124047942
1.18283805394169,1.2072020891152,1.25511513581313,1.16586551501739,1.1902762655903,1.21019867564572
1.18393576207728,1.20806409539152,1.25596694365585,1.16692590810535,1.19123856588433,1.21133207266018
1.18498970703686,1.20887275572853,1.25681361029739,1.16802090910722,1.19215102959008,1.21243237271831
1.18599387006774,1.20962018363715,1.25764922173568,1.16914181062,1.19300668645207,1.21349490888476
1.18693398776117,1.21029964787789,1.25846543300384,1.17026393320775,1.1937917295202,1.21449966417774
1.18780067698485,1.21091056145539,1.2592578478704,1.17136961326304,1.19450224251852,1.21543886413515
1.18858340688592,1.21144629131283,1.26001760175556,1.17244103772484,1.19513060112379,1.21630340327029
1.18927811753642,1.21191345769212,1.26074565971745,1.17346302412639,1.19567758406218,1.21708859121016
1.18987622042519,1.21230848339622,1.26142880111996,1.1744037554124,1.19613414274219,1.21777888084585
1.19037143650201,1.21263805395398,1.26205699420367,1.17523680518012,1.19650004385548,1.21836650242428
1.19079129750863,1.21291193787592,1.26264496786834,1.17599713709481,1.19679213142797,1.21887370091101
1.19114246142843,1.21313851601009,1.26319285513098,1.17667837243763,1.19701476153639,1.2193054002865
1.19143330080895,1.2133210564527,1.26370284130946,1.17728119066707,1.19717400348806,1.21966607465564
1.19166092713822,1.21346622509481,1.26417236225596,1.17779466518188,1.19727277923609,1.2199547441831
1.19184338824292,1.21358215333913,1.26460627124439,1.17822635431673,1.19731686609948,1.22017993967697
1.19198102551415,1.21367437498133,1.26500575361113,1.17857127602203,1.19731313908271,1.22034490949366
1.19208617167293,1.21375309548982,1.2653800572279,1.17884011168496,1.19727492312971,1.22046485649464
1.19215830467604,1.21381700083421,1.26572249256338,1.17902902093098,1.19720422505298,1.22054074757124
1.19221400089632,1.21388020857721,1.26604485662858,1.17915096802026,1.19711679723642,1.22058940253597
1.19225252626119,1.2139415664766,1.26634478926942,1.17920828478559,1.19701676798092,1.22061377509503
1.19229733112559,1.21402214063643,1.2666407594593,1.17921929539787,1.1969239963162,1.22063645347338
1.19234250215483,1.21411159641871,1.26692506774441,1.17918940507976,1.19683949377345,1.22065968900406
1.19240166710586,1.21422354835423,1.26720932072972,1.17913166205059,1.19677642064848,1.22069627985496
1.19247339092142,1.21435235718211,1.26748874282188,1.1790545103105,1.19673801792452,1.22075140336969
1.1925709276854,1.21451192918363,1.26777809794519,1.1789698706411,1.1967369536092,1.22083810861791
1.19269655274937,1.21469884109843,1.26807484503752,1.17888702685563,1.1967724483095,1.2209578739261
1.19285868150747,1.21491848948652,1.2683886704254,1.17882566895862,1.19685616545558,1.22112500561613
1.19305850622409,1.21517130746137,1.26872041132985,1.17879037036668,1.19698929350627,1.22134005678667
1.19329111032109,1.21545304397538,1.26906592872155,1.17878218901137,1.19716633119655,1.22159780181506
1.19356649205226,1.21576729088035,1.26943109131852,1.17881526603954,1.19739277282065,1.22190652731273
1.19388117876578,1.2161107148148,1.2698137985732,1.17888972543748,1.19766350451623,1.22226242329791
1.19423503584538,1.21648240308037,1.2702231881085,1.17902496473415,1.19798615346513,1.22266937432763
1.19459833236777,1.2168585654182,1.27063237526531,1.17919301958368,1.19832798810959,1.22309540528023
1.19500119291049,1.21726137928334,1.2710687221186,1.17941485068915,1.19871251685957,1.22356716096659
1.19542241395606,1.21767994855081,1.27151524323002,1.17967142702739,1.19911794319218,1.22406172865405
1.19588326157461,1.21812223474669,1.27199031043257,1.17998181054248,1.19956024698315,1.22459744210358
1.19635942956723,1.21857363822312,1.2724751859873,1.18032695498381,1.20001762611349,1.22515217983643
1.19687310033812,1.21904991815737,1.27299208682409,1.18072810176854,1.20050738491762,1.22574262082297
1.19740066822217,1.2195329770721,1.27352125066344,1.18116034075175,1.20100902189879,1.22635005847629
1.19794911093196,1.22002415102877,1.27406744101835,1.1816278234878,1.201523390011,1.22697529484992
1.19849889474701,1.22051451453562,1.27461922128287,1.18211733489981,1.20203621572521,1.2276001639783
1.19905360731563,1.22100270193482,1.2751790995827,1.18262761766335,1.20254831594525,1.22822935042555
1.1996263076524,1.22149957290842,1.27575924928295,1.18316793034969,1.20306935116887,1.22887130275313
1.20019459045527,1.2219922496339,1.27634226481969,1.18371740619507,1.20358068799258,1.22950419593536
1.20077700126183,1.22249037361612,1.27694404406854,1.18429106835822,1.20409714735244,1.23014692861114
1.20133428708767,1.2229655788472,1.27752754988815,1.18485332742123,1.20458231082552,1.23076009586967
1.20189637890508,1.2234428163493,1.27812427256599,1.18542773019265,1.20506590669213,1.23137159207117
1.20243795022648,1.2239003492367,1.2787066184229,1.1859881995808,1.20552151927909,1.23195709579679
1.20300366757504,1.22437570856661,1.27931685260076,1.18657282759887,1.20599093779606,1.23255748249225
1.2035433609592,1.22483419943629,1.2799110177911,1.18713832172308,1.20643426597947,1.23312995482378
1.20408389489444,1.22529145451635,1.28051160340251,1.18770707509931,1.20687305416048,1.2336980710583
1.20459928020685,1.22572945336594,1.28109224256994,1.18824863324796,1.20728184169923,1.23423557054076
1.2051108015379,1.22616874923981,1.28167753184868,1.18878617038906,1.20768797151752,1.23476644656019
1.20561705076107,1.22660631234043,1.28226038567668,1.18931363466151,1.20808341967975,1.23528538712764
1.20612545506588,1.22704914803383,1.28285092953315,1.18983656930297,1.20848143444904,1.23580598775112
1.20662592541014,1.22748820438485,1.28343731616592,1.19034564846389,1.2088735130758,1.23631727612761
1.20710954005055,1.22792012190833,1.28401008334482,1.19083348344057,1.20924990407353,1.23680996131348
1.2075964207183,1.22835683684609,1.284586575185,1.19131475232152,1.20962819216629,1.23730362604397
1.20806437594706,1.22878536544332,1.28514798838945,1.19177391980732,1.20999659430512,1.23778125251528
1.20850540492182,1.2291953355996,1.28568728558972,1.19219422310959,1.21035182562052,1.23823842802398
1.20893004189707,1.22959712574855,1.28620944055428,1.19258931365895,1.21069428663485,1.23867905587825
1.2093616060344,1.23000545697727,1.28673796374478,1.19298967558553,1.21104765360704,1.23912896417922
1.20978230464914,1.23041122106784,1.28725622149851,1.19337320434325,1.21139215901982,1.23956819123969
1.21020835856031,1.23082190540873,1.28777891478522,1.19375612761542,1.21174476947301,1.2400135388004
1.21063499619772,1.231237153183,1.28830093609367,1.19413639043416,1.21210337004101,1.24046289123621
1.21107268335902,1.23165710507309,1.28882716217287,1.1945176324077,1.21246736876979,1.24091885513641
1.21150862962988,1.232082025144,1.28935312186333,1.19489556932314,1.21283344561181,1.24137361983046
1.21194459322373,1.23251124806019,1.28988213329616,1.19527319310316,1.21320812592993,1.24183539090888
1.21238639492475,1.23294464604363,1.29041122176698,1.19565254720621,1.21358635835502,1.24230019519041
1.2128336114905,1.23338053176976,1.29094222025983,1.19603881504273,1.21396951543109,1.24276889950606
1.21328186058511,1.23382445186198,1.29147530333254,1.19642702481134,1.21436242049821,1.24324598722157
1.21373473064208,1.23426996698376,1.29200971779019,1.19681743401109,1.21475786241648,1.24372614860237
1.21419446963084,1.2347223548121,1.29255079543301,1.19721599747413,1.21516169809349,1.24421425602252
1.21465796966693,1.23518183604747,1.29309741375086,1.1976235214101,1.2155737210946,1.24470907908017
1.21508917442354,1.23560653068605,1.29359581175422,1.19800184285798,1.21595335619091,1.24516583970371
1.21703907046633,1.23752216279698,1.29584786681743,1.19974597213811,1.21769152903538,1.24724219342686
1.21911774068442,1.23955181582112,1.29820998358916,1.201653102633,1.21954888081685,1.24944603259041
1.22133974890465,1.24169687938895,1.30070446038706,1.20374744344594,1.22152330568017,1.2517825231525
1.22371154303265,1.2439664485739,1.30334387783006,1.20601403576809,1.22361988904405,1.2542540403139
1.22594345590941,1.24613148724925,1.30589473906105,1.20815874171648,1.22561917070392,1.25660808318817
1.22833720950388,1.24844091432685,1.30861601330098,1.21045770248874,1.22775825276808,1.25911366844371
1.23089663417586,1.25090250995771,1.31152163313738,1.21291274028538,1.23005480286986,1.26179062445109
1.23366191753137,1.25355771530332,1.31464748899851,1.21554985758829,1.2325506864311,1.26467735587078
1.23663953286392,1.25641711270839,1.31800431876474,1.21838402736742,1.23526387173326,1.26779693433378
1.23985773722995,1.25950711817834,1.32161237099194,1.22143391376749,1.2382254300848,1.27117707551822
1.2433316960511,1.26284520859498,1.32548001216483,1.22471948060587,1.24145009301716,1.2748328266596
1.24706132026489,1.26642783755298,1.32959488418956,1.22824579567274,1.24493438965069,1.2787565951332
1.25056598284739,1.26984048953508,1.33351720770455,1.23154776199684,1.2482541571123,1.28248167580942
1.25419122112008,1.2733750506945,1.33755069838901,1.23497037873538,1.25169518259217,1.28632430919358
1.25795970990196,1.2770422064402,1.34170371250055,1.23854234591968,1.25526416868621,1.29029389698026
1.26183904478066,1.28080752545023,1.34593830802104,1.24224574645052,1.25892163949472,1.2943497701991
1.26580614677095,1.28464689094209,1.35022627835572,1.24605114783718,1.26263554144122,1.29846402206529
1.2698598695967,1.28854992651932,1.35456353615753,1.24995596254203,1.26639546346538,1.30262801363046
1.27398611904682,1.29250593733734,1.35893901233753,1.25395017209274,1.27018870739037,1.30683368342236
1.278201872201,1.29652493532078,1.36336759015109,1.25803960754038,1.27402926713105,1.3110964453976
1.28209638525595,1.30024873111267,1.36748671123017,1.26179249001415,1.27756100090567,1.31502957312694
1.28596764169567,1.30393714297144,1.37156775088265,1.26551864430847,1.28105261227859,1.31892467269511
1.28994279810058,1.3077041031183,1.37573006407864,1.26935308583196,1.28462462575599,1.32290975826467
1.29404322909149,1.3115682074618,1.3799977096782,1.27331498845947,1.28830522917444,1.32701301483509
1.29829106882421,1.31554979279376,1.3843934267506,1.27742629313878,1.29211979967579,1.3312573182413
1.30270142942994,1.3196663071141,1.38893383137777,1.28170280494795,1.2960855432037,1.33565878881944
1.30728717139521,1.32393205377138,1.39363295100176,1.28615778277555,1.30022177757207,1.34023066256318
1.31205704615265,1.32835627204118,1.39849852130072,1.2908017644309,1.30453454914522,1.34498236469695
1.31661988357775,1.33258417950035,1.40315049293844,1.29520214714445,1.30864632788533,1.34950882205643
1.32115361770308,1.33678413169307,1.40776819627334,1.29956261576631,1.31273011466396,1.35399709805923
1.3258227199201,1.34110859236881,1.41250101430048,1.30405095800526,1.31693274729562,1.35860697355603
1.33061805242657,1.34554534963944,1.41734055470244,1.30867199589905,1.32124978060214,1.36333658459089
1.33554471901919,1.350104812378,1.42228549750593,1.31342575258692,1.32568131589609,1.3681834589198
1.34058953909229,1.35477275270917,1.42732329718564,1.3183096947925,1.33021588856679,1.37313852057406
1.34575375754483,1.35954940248547,1.43244772674078,1.32332302504411,1.33484664537808,1.37819612296071
1.3510315114887,1.36442536077842,1.43765357828837,1.32846888099852,1.33957473576729,1.38335704817345
1.35611412291793,1.36910243367355,1.44263016971703,1.33341726324448,1.34409050706186,1.38829362629927
1.36107184643658,1.37364780467973,1.44746015307981,1.33824033862609,1.34847138705194,1.39308780606975
1.36613964045178,1.37827849958834,1.45236709137877,1.34318315403474,1.35294225026679,1.39797706705141
1.37132186812688,1.38299751829849,1.45735710995782,1.34824764065324,1.35750671971728,1.40296883696896
1.37661640256394,1.38780402936897,1.46242797554201,1.35343124490517,1.36216771265647,1.40806358720636
1.38203941738444,1.39271104100509,1.46759720191756,1.3587484450338,1.36693777253427,1.41327196194773
1.38759385124824,1.39771982444321,1.47286897708118,1.36419762517502,1.371823570198,1.4186034745833
1.39326459205602,1.40282127196777,1.47822322719694,1.36976414166374,1.37681165106415,1.4240383783386
1.39881254206304,1.40778715875994,1.48343031300527,1.37520415980544,1.38167330919616,1.42933537809249
1.4041873352929,1.41256860751422,1.4884397838476,1.38046315824136,1.38635766910838,1.43443570042263
1.40964645586944,1.41741210735387,1.49350231698291,1.38580785744265,1.39111396974377,1.43960953140139
1.41518668661621,1.42231424136254,1.49861726762649,1.3912367457636,1.39593902717905,1.44485521992237
1.42079145698849,1.42726525250698,1.50376300607613,1.39672925184194,1.40081476598179,1.45015133802126
1.42645966728438,1.43225734523818,1.50893579376269,1.40229036638271,1.4057374498848,1.45549448477069
1.43217565130466,1.43727762913451,1.51411514196457,1.4079033957856,1.41068774616809,1.46086956601976
1.43795018458948,1.44233482601016,1.51931359045189,1.41357775140988,1.41568025190646,1.46628787557764
1.44358605334157,1.44724286166735,1.52433419071593,1.41912544383209,1.42051863088454,1.47154866979732
1.44895858434585,1.45187912879869,1.52905956752717,1.42442472622578,1.42508785066139,1.4765230833766
1.45434199949354,1.45651023344383,1.53375698208249,1.42974027147241,1.42964770666426,1.48149358843159
1.45975452207399,1.46115020747872,1.53844392615383,1.43508709530217,1.43421226299582,1.48647680212903
1.46517529213654,1.46578663561919,1.54310045966099,1.44045148897163,1.43876593872881,1.49145029714797
1.4706101499992,1.4704189873173,1.54772972894535,1.44583396829681,1.44330879306541,1.49641876238987
1.4760494305074,1.47503844112161,1.55232136508338,1.451230100011,1.44783567372013,1.50137325008989
1.48149725416264,1.47965050112496,1.55688471454811,1.45664095047054,1.45235217866597,1.5063195036807
1.4868513280648,1.48415730817083,1.56131410390728,1.46196903743466,1.45676456951271,1.51115676485495
1.49190937200427,1.4883697874194,1.56542201539281,1.4670173613271,1.46088802322901,1.51568339967141
1.49695830732816,1.49255761219597,1.56948217131364,1.47206361188016,1.4649845821225,1.52018271597475
1.50198929561307,1.49671202907312,1.57349102020774,1.47709855221685,1.46904580554609,1.52465167064635
1.50699932302997,1.5008254324903,1.57744122666996,1.48211980880786,1.47306469574982,1.52908256761695
1.51197715365909,1.50489079546419,1.58132067518774,1.48711154651388,1.47703194868454,1.53346323340497
1.51692305355242,1.50890444405168,1.58513213605004,1.49207917093411,1.48094761680472,1.53779813677663
1.5218234054388,1.51285341996075,1.58886201976098,1.49700911085337,1.48479622088965,1.54207094341189
1.5266450249097,1.51670322369547,1.59247141362639,1.50185357349025,1.48853906202535,1.54624333757007
1.5311415470095,1.52024017198529,1.59573941054162,1.50638123624945,1.49196794754514,1.55007871958136
1.53559689156704,1.52371229706147,1.59893292780929,1.51086422411234,1.49533301652965,1.55386001372987
1.53997987036766,1.52709843326088,1.60202088361848,1.51528253967639,1.49860755547594,1.55755039535597
1.54430473539706,1.53040594441526,1.60502059774873,1.51964893258497,1.50180000883943,1.56116844133388
1.54856054377979,1.5336273874281,1.60791804983276,1.52394749417611,1.50490480268029,1.56469950682739
1.55274313180202,1.53675796281934,1.6107107205275,1.5281813504433,1.50791567686296,1.56814415646947
1.55684412165872,1.53978628858159,1.61338185989608,1.53234276745406,1.51082094120668,1.57148419008045
1.5608600249776,1.54271651459681,1.61594313236168,1.53643439769086,1.51363086610139,1.57473530084888
1.56458249118087,1.54538506869908,1.61821982625459,1.54021679637116,1.51617206440556,1.57769062522604
1.56820399626489,1.54794021256394,1.62036928189768,1.54391983805236,1.51859845876364,1.58053681736579
1.57173331760379,1.55039140718824,1.62239950470479,1.5475342401476,1.52091039371997,1.58327594964347
1.57516065645124,1.55272765716074,1.62430413901117,1.55106723899652,1.52310571664227,1.58590387198647
1.57848159537063,1.5549456179807,1.62607631359856,1.55449978433735,1.52517957551141,1.5884176733706
1.58167527542642,1.55703269641903,1.62769753717839,1.55782682973374,1.52710829403844,1.59079243920446
1.58475962031858,1.55899341717529,1.62918114683564,1.56105318344283,1.52890991719592,1.59304638209105
1.58771980220457,1.56081934134399,1.63051859160229,1.5641745828246,1.53056944224321,1.59516941243658
1.59042610826742,1.56244037323023,1.6316425889969,1.56703181131219,1.53201689490963,1.59705759879713
1.59300935605831,1.56393152308234,1.6326287002334,1.5697796078267,1.53333257724325,1.59881616279632
